id,casePath
0,c/c11-aligned-alloc-linked-nodes.c.ll
1,c/c11-aligned-alloc-matrix-rows.c.ll
2,c/c11-aligned-alloc-nested-struct.c.ll
3,c/c11-aligned-alloc-pointer-table.c.ll
4,c/c11-aligned-alloc-struct-array.c.ll
5,c/c11-anonymous-struct-union-array-slot-walk.c.ll
6,c/c11-anonymous-struct-union-direct-ptr-member.c.ll
7,c/c11-anonymous-struct-union-double-ptr-chain.c.ll
8,c/c11-anonymous-struct-union-nested-inner-ptr.c.ll
9,c/c89-allocation-constraint-cycle-field-malloc.c.ll
10,c/c89-allocation-cs16-malloc-return.c.ll
11,c/c89-allocation-cwe121-struct-alloc-0.c.ll
12,c/c89-allocation-cwe127-har-alloc-0.c.ll
13,c/c89-allocation-equake-3d-array-malloc.c.ll
14,c/c89-allocation-heap-indirect-malloc.c.ll
15,c/c89-allocation-heap-linkedlist-malloc.c.ll
16,c/c89-allocation-heap-wrapper-malloc.c.ll
17,c/c89-allocation-linklist-construct-randomwalk.c.ll
18,c/c89-allocation-malloc-return.c.ll
19,c/c89-allocation-malloc10-struct-array-leak.c.ll
20,c/c89-allocation-malloc11-conditional-return-alloc.c.ll
21,c/c89-allocation-malloc13-global-array-leak.c.ll
22,c/c89-allocation-malloc15-return-leak.c.ll
23,c/c89-allocation-malloc29-static-pointer-leak.c.ll
24,c/c89-allocation-malloc35-return-leak.c.ll
25,c/c89-allocation-malloc47-pointer-compare.c.ll
26,c/c89-allocation-malloc64-matrix-macro-alloc.c.ll
27,c/c89-allocation-malloc7-global-leak.c.ll
28,c/c89-allocation-malloc9-struct-field-leak.c.ll
29,c/c89-allocation-parser-node-malloc.c.ll
30,c/c89-allocation-recur8-recursive-malloc.c.ll
31,c/c89-allocation-recur9-recursive-malloc-alloc.c.ll
32,c/c89-allocation-sp41-struct-strings.c.ll
33,c/c89-allocation-sp6-linked-list-alloc.c.ll
34,c/c89-allocation-swap-heap.c.ll
35,c/c89-allocation-swap-heap1.c.ll
36,c/c89-allocation-swap-heap2.c.ll
37,c/c89-allocation-swap-heap3.c.ll
38,c/c89-allocation-swap-heap4.c.ll
39,c/c89-allocation-test-clone.c.ll
40,c/c89-allocation-test-clone1.c.ll
41,c/c89-allocation-test-linklist.c.ll
42,c/c89-allocation-test-linklist1.c.ll
43,c/c89-allocation-test-path.c.ll
44,c/c89-allocation-test-recursive.c.ll
45,c/c89-allocation-test-recursive0.c.ll
46,c/c89-allocation-test-recursive1.c.ll
47,c/c89-allocation-test-recursive2.c.ll
48,c/c89-allocation-test3-path.c.ll
49,c/c89-allocation-test4-malloc.c.ll
50,c/c89-allocation-vortex-chunk-calloc.c.ll
51,c/c89-basic-address-dereference-array-pointer-copy.c.ll
52,c/c89-basic-address-dereference-basic-array-func-1.c.ll
53,c/c89-basic-address-dereference-basic-array-func-4.c.ll
54,c/c89-basic-address-dereference-basic-array-varidx-1.c.ll
55,c/c89-basic-address-dereference-basic-assign-0.c.ll
56,c/c89-basic-address-dereference-basic-assign-3.c.ll
57,c/c89-basic-address-dereference-basic-bi-add-2.c.ll
58,c/c89-basic-address-dereference-branch-call-alias.c.ll
59,c/c89-basic-address-dereference-branch-intra-alias.c.ll
60,c/c89-basic-address-dereference-branch1-ptr-assign.c.ll
61,c/c89-basic-address-dereference-branch2-ptr-assign.c.ll
62,c/c89-basic-address-dereference-branch3-double-ptr-assign.c.ll
63,c/c89-basic-address-dereference-ci-global-alias.c.ll
64,c/c89-basic-address-dereference-ci-local-branch.c.ll
65,c/c89-basic-address-dereference-cond-swap.c.ll
66,c/c89-basic-address-dereference-constraint-cycle-copy.c.ll
67,c/c89-basic-address-dereference-constraint-cycle-pwc.c.ll
68,c/c89-basic-address-dereference-cs0-ptr-return.c.ll
69,c/c89-basic-address-dereference-cs1-double-ptr-param.c.ll
70,c/c89-basic-address-dereference-cs10-branch-double-ptr.c.ll
71,c/c89-basic-address-dereference-cs11-out-param-alias.c.ll
72,c/c89-basic-address-dereference-cs12-out-param-alias.c.ll
73,c/c89-basic-address-dereference-cs13-static-local-ptr.c.ll
74,c/c89-basic-address-dereference-cs14-branch-ptr-alias.c.ll
75,c/c89-basic-address-dereference-cs15-param-forward.c.ll
76,c/c89-basic-address-dereference-cs17-double-ptr-chain.c.ll
77,c/c89-basic-address-dereference-cs18-out-param-global.c.ll
78,c/c89-basic-address-dereference-cs19-global-ptr-param.c.ll
79,c/c89-basic-address-dereference-cs2-conditional-ptr.c.ll
80,c/c89-basic-address-dereference-cs20-global-ptr-two-funcs.c.ll
81,c/c89-basic-address-dereference-cs21-recursive-return.c.ll
82,c/c89-basic-address-dereference-cs3-ptr-param-chain.c.ll
83,c/c89-basic-address-dereference-cs4-ptr-param-swap.c.ll
84,c/c89-basic-address-dereference-cs5-global-double-ptr.c.ll
85,c/c89-basic-address-dereference-cs6-global-double-ptr-rev.c.ll
86,c/c89-basic-address-dereference-cs7-ptr-copy.c.ll
87,c/c89-basic-address-dereference-cs8-branch-double-ptr.c.ll
88,c/c89-basic-address-dereference-cs9-flow-sensitive-ptr.c.ll
89,c/c89-basic-address-dereference-cwe190-int-max-0.c.ll
90,c/c89-basic-address-dereference-double-ptr-cycle.c.ll
91,c/c89-basic-address-dereference-global-call-noparam-alias.c.ll
92,c/c89-basic-address-dereference-global-nested-calls.c.ll
93,c/c89-basic-address-dereference-global-pointer-aliasing.c.ll
94,c/c89-basic-address-dereference-global-pointer-initializer.c.ll
95,c/c89-basic-address-dereference-global-simple-alias.c.ll
96,c/c89-basic-address-dereference-global1-init-alias.c.ll
97,c/c89-basic-address-dereference-global2-func-alias.c.ll
98,c/c89-basic-address-dereference-global3-deref-alias.c.ll
99,c/c89-basic-address-dereference-global4-ptr-param.c.ll
100,c/c89-basic-address-dereference-global5-func-alias.c.ll
101,c/c89-basic-address-dereference-interval-test-13-0.c.ll
102,c/c89-basic-address-dereference-interval-test-15-0.c.ll
103,c/c89-basic-address-dereference-interval-test-16-0.c.ll
104,c/c89-basic-address-dereference-interval-test-23-0.c.ll
105,c/c89-basic-address-dereference-interval-test-25-0.c.ll
106,c/c89-basic-address-dereference-interval-test-39-0.c.ll
107,c/c89-basic-address-dereference-interval-test-60-0.c.ll
108,c/c89-basic-address-dereference-local-pointer-aliasing.c.ll
109,c/c89-basic-address-dereference-loop-for-nested-0.c.ll
110,c/c89-basic-address-dereference-path1-double-ptr-join.c.ll
111,c/c89-basic-address-dereference-path10-interproc-pp.c.ll
112,c/c89-basic-address-dereference-path11-branch-interproc.c.ll
113,c/c89-basic-address-dereference-path12-pp-deref-copy.c.ll
114,c/c89-basic-address-dereference-path14-nested-branch-alias.c.ll
115,c/c89-basic-address-dereference-path15-null-branch-alias.c.ll
116,c/c89-basic-address-dereference-path16-conditional-deref.c.ll
117,c/c89-basic-address-dereference-path17-conditional-pp-assign.c.ll
118,c/c89-basic-address-dereference-path18-global-alias.c.ll
119,c/c89-basic-address-dereference-path19-two-call-sites.c.ll
120,c/c89-basic-address-dereference-path2-swap-pointers.c.ll
121,c/c89-basic-address-dereference-path20-pp-chain.c.ll
122,c/c89-basic-address-dereference-path21-triple-pointer.c.ll
123,c/c89-basic-address-dereference-path22-triple-pointer-call.c.ll
124,c/c89-basic-address-dereference-path3-shared-pp.c.ll
125,c/c89-basic-address-dereference-path4-pp-copy.c.ll
126,c/c89-basic-address-dereference-path6-if-elseif-branch.c.ll
127,c/c89-basic-address-dereference-path7-branch-pointer.c.ll
128,c/c89-basic-address-dereference-ptr-dereference1.c.ll
129,c/c89-basic-address-dereference-ptr-dereference2-double.c.ll
130,c/c89-basic-address-dereference-ptr-dereference3.c.ll
131,c/c89-basic-address-dereference-recur0-global-ptr.c.ll
132,c/c89-basic-address-dereference-recur10-recursive-double-ptr.c.ll
133,c/c89-basic-address-dereference-recur2-recursive-ptr-param.c.ll
134,c/c89-basic-address-dereference-recur3-recursive-double-ptr.c.ll
135,c/c89-basic-address-dereference-recur4-recursive-out-param.c.ll
136,c/c89-basic-address-dereference-recur5-recursive-local-chain.c.ll
137,c/c89-basic-address-dereference-recur6-recursive-global.c.ll
138,c/c89-basic-address-dereference-recur7-mutual-recursion.c.ll
139,c/c89-basic-address-dereference-recursive-afterrec-1.c.ll
140,c/c89-basic-address-dereference-recursive-afterrec-2.c.ll
141,c/c89-basic-address-dereference-recursive-id-0.c.ll
142,c/c89-basic-address-dereference-recursive-id-3.c.ll
143,c/c89-basic-address-dereference-recursive-id-5-no-main.c.ll
144,c/c89-basic-address-dereference-recursive-id-6.c.ll
145,c/c89-basic-address-dereference-recursive-id-8.c.ll
146,c/c89-basic-address-dereference-safe-ptr-assign.c.ll
147,c/c89-basic-address-dereference-simple1-ptr-copy.c.ll
148,c/c89-basic-address-dereference-simple2-ptr-copy-chain.c.ll
149,c/c89-basic-address-dereference-simple3-double-ptr-copy.c.ll
150,c/c89-basic-address-dereference-swap-array.c.ll
151,c/c89-basic-address-dereference-swap-global.c.ll
152,c/c89-basic-address-dereference-swap-global1.c.ll
153,c/c89-basic-address-dereference-swap-global2.c.ll
154,c/c89-basic-address-dereference-swap-indirect.c.ll
155,c/c89-basic-address-dereference-swap-indirect1.c.ll
156,c/c89-basic-address-dereference-swap-indirect2.c.ll
157,c/c89-basic-address-dereference-swap-recursion.c.ll
158,c/c89-basic-address-dereference-swap.c.ll
159,c/c89-basic-address-dereference-swap1.c.ll
160,c/c89-basic-address-dereference-swap4-context.c.ll
161,c/c89-basic-address-dereference-swap4-context1.c.ll
162,c/c89-basic-address-dereference-swap4-contextindirect.c.ll
163,c/c89-basic-address-dereference-swap4.c.ll
164,c/c89-basic-address-dereference-test-cond.c.ll
165,c/c89-basic-address-dereference-test-indirect.c.ll
166,c/c89-basic-address-dereference-test-indirect1.c.ll
167,c/c89-basic-address-dereference-test-recursiveglobal1.c.ll
168,c/c89-basic-address-dereference-test-recursiveglobal2.c.ll
169,c/c89-basic-address-dereference-test-su-multi-ptr.c.ll
170,c/c89-basic-address-dereference-test1-path.c.ll
171,c/c89-basic-address-dereference-test1.c.ll
172,c/c89-basic-address-dereference-test2-path.c.ll
173,c/c89-basic-address-dereference-triple-ptr-cycle.c.ll
174,c/c89-basic-address-dereference-triple-ptr-strong-update.c.ll
175,c/c89-basic-address-dereference-wto-assert-04.c.ll
176,c/c89-conversion-cast-sext.c.ll
177,c/c89-conversion-cast-uitofp.c.ll
178,c/c89-conversion-incompatible-cast-nested.c.ll
179,c/c89-conversion-incompatible-cast.c.ll
180,c/c89-conversion-int-pointer-roundtrip.c.ll
181,c/c89-conversion-struct-extension.c.ll
182,c/c89-free-dangleptr-safe-free-and-remalloc.c.ll
183,c/c89-free-dangleptr-safe-load-reassign.c.ll
184,c/c89-free-df0-two-frees.c.ll
185,c/c89-free-df2-reassign-then-two-frees.c.ll
186,c/c89-free-malloc2-use-after-free.c.ll
187,c/c89-free-malloc28-struct-partial-free.c.ll
188,c/c89-free-malloc3-alias-use-after-free.c.ll
189,c/c89-free-malloc33-double-pointer-free.c.ll
190,c/c89-free-malloc34-free-one-of-two.c.ll
191,c/c89-free-malloc38-loop-free-buf.c.ll
192,c/c89-free-malloc39-loop-free-buf.c.ll
193,c/c89-free-malloc4-struct-partial-free.c.ll
194,c/c89-free-malloc41-free-one-leak-other.c.ll
195,c/c89-free-malloc48-switch-free.c.ll
196,c/c89-free-malloc57-null-check-free.c.ll
197,c/c89-function-pointer-basic-ptr-func-6.c.ll
198,c/c89-function-pointer-byteoffset-struct-funptr.c.ll
199,c/c89-function-pointer-ci-funptr-typedef.c.ll
200,c/c89-function-pointer-func-pointer-indirect.c.ll
201,c/c89-function-pointer-func-ptr-double-ptr.c.ll
202,c/c89-function-pointer-func-ptr-global-call.c.ll
203,c/c89-function-pointer-funptr-global-struct.c.ll
204,c/c89-function-pointer-funptr-nested-call.c.ll
205,c/c89-function-pointer-funptr-simple-branch.c.ll
206,c/c89-function-pointer-global-funptr-initializer.c.ll
207,c/c89-function-pointer-global-funptr-twoparms.c.ll
208,c/c89-function-pointer-mesa-api-table.c.ll
209,c/c89-function-pointer-spec-mesa-api-table.c.ll
210,c/c89-function-pointer-struct-func-ptr-1.c.ll
211,c/c89-function-pointer-struct-func-ptr-2.c.ll
212,c/c89-function-pointer-swap-funcptr.c.ll
213,c/c89-function-pointer-swap-funcptr1.c.ll
214,c/c89-function-pointer-swap-funcptr2.c.ll
215,c/c89-goto-error-cleanup-double-ptr.c.ll
216,c/c89-goto-interval-test-51-0.c.ll
217,c/c89-goto-interval-test-63-0.c.ll
218,c/c89-goto-interval-test-64-0.c.ll
219,c/c89-goto-path8-goto-alias-cycle.c.ll
220,c/c89-member-access-array-const-index-field.c.ll
221,c/c89-member-access-array-var-index-field.c.ll
222,c/c89-member-access-array-var-index2-field.c.ll
223,c/c89-member-access-array1-struct-field.c.ll
224,c/c89-member-access-array2-struct-field.c.ll
225,c/c89-member-access-array3-struct-field.c.ll
226,c/c89-member-access-array4-struct-field.c.ll
227,c/c89-member-access-array5-struct-field.c.ll
228,c/c89-member-access-basic-array-func-3.c.ll
229,c/c89-member-access-basic-array-struct-0.c.ll
230,c/c89-member-access-cve-2022-34835-0.c.ll
231,c/c89-member-access-field-multi-dereference.c.ll
232,c/c89-member-access-nested-1-layer.c.ll
233,c/c89-member-access-nested-2-layers.c.ll
234,c/c89-member-access-nested-array1.c.ll
235,c/c89-member-access-nested-array2.c.ll
236,c/c89-member-access-nested-array3.c.ll
237,c/c89-member-access-nested-struct-field-write.c.ll
238,c/c89-member-access-one-field.c.ll
239,c/c89-member-access-path5-struct-ptr-alias.c.ll
240,c/c89-member-access-path9-nested-struct-alias.c.ll
241,c/c89-member-access-recursion-struct-field-address.c.ll
242,c/c89-member-access-simple-field-pointer.c.ll
243,c/c89-member-access-struct-array-field.c.ll
244,c/c89-member-access-struct-field-address-global.c.ll
245,c/c89-member-access-struct-idx-inbound.c.ll
246,c/c89-member-access-struct-idx-overflow.c.ll
247,c/c89-member-access-struct1-field-alias.c.ll
248,c/c89-member-access-struct2-field-alias.c.ll
249,c/c89-member-access-swap-struct.c.ll
250,c/c89-member-access-swap-struct1.c.ll
251,c/c89-member-access-swap-structindirect.c.ll
252,c/c89-member-access-two-fields.c.ll
253,c/c89-member-access-type-basic-malloc-node.c.ll
254,c/c89-member-access-type-call-param-node.c.ll
255,c/c89-member-access-type-copy-alias-node.c.ll
256,c/c89-member-access-type-while-loop-node.c.ll
257,c/c89-memory-extapi-memcpy-char-ptr.c.ll
258,c/c89-memory-gap-memory-bag.c.ll
259,c/c89-memory-global-struct-array-memcpy.c.ll
260,c/c89-memory-struct-memcpy.c.ll
261,c/c89-null-pointer-array-1d-big.c.ll
262,c/c89-null-pointer-array-2d-small.c.ll
263,c/c89-null-pointer-array-of-struct.c.ll
264,c/c89-null-pointer-char-ptr-loop-branch-nullptr.c.ll
265,c/c89-null-pointer-int-ptr-func-return-val.c.ll
266,c/c89-null-pointer-int-ptr-indirect-func-return-val.c.ll
267,c/c89-null-pointer-int-ptr-uninit-ptr.c.ll
268,c/c89-null-pointer-null-1.c.ll
269,c/c89-null-pointer-recursive-return-null.c.ll
270,c/c89-null-pointer-uninit-ptr-print.c.ll
271,c/c89-pointer-difference-offset-field-ptr-arith-const-index.c.ll
272,c/c89-pointer-difference-offset-field-ptr-arith-var-index.c.ll
273,c/c89-pointer-difference-offset-test2-pointer-increment.c.ll
274,c/c89-pointer-difference-offset-test3-pointer-increment.c.ll
275,c/c89-pointer-difference-offset-test5-pointer-increment.c.ll
276,c/c89-pointer-difference-offset-test6-pointer-increment.c.ll
277,c/c89-pointer-difference-offset-test8-pointer-increment.c.ll
278,c/c89-qsort-int-pointer-array.c.ll
279,c/c89-qsort-secondary-pointer-array.c.ll
280,c/c89-qsort-string-pointer-array.c.ll
281,c/c89-qsort-struct-array-key-val.c.ll
282,c/c89-qsort-struct-pointer-array.c.ll
283,c/c89-string-copy-concat-nested-ptr.c.ll
284,c/c89-string-extapi-strcat-stack-ptr.c.ll
285,c/c89-string-extapi-strcpy-char-ptr.c.ll
286,c/c89-string-extapi-strcpy-stack-ptr.c.ll
287,c/c89-string-search-index-nested-ptr.c.ll
288,c/c89-struct-assignment-direct-struct-copy.c.ll
289,c/c89-struct-assignment-indirect-struct-copy.c.ll
290,c/c89-struct-assignment-instance-return-copy.c.ll
291,c/c89-struct-assignment-nested-struct-copy.c.ll
292,c/c89-struct-initializer-list-global-struct-initializer.c.ll
293,c/c89-struct-initializer-list-globalstruct-init.c.ll
294,c/c89-union-assignment-nested-struct-array.c.ll
295,c/c89-union-initializer-list-array-loop-ptr.c.ll
296,c/c89-union-initializer-list-global-local-ptr.c.ll
297,c/c89-union-initializer-list-recursive-ptr.c.ll
298,c/c89-union-initializer-list-struct-nested-ptr.c.ll
299,c/c89-union-initializer-list-switch-ptr.c.ll
300,c/c89-variadic-function-pointer-reduce.c.ll
301,c/c89-variadic-pointer-accumulate.c.ll
302,c/c89-variadic-struct-pointer-walk.c.ll
303,c/c89-void-pointer-extapi-strcpy-void-ptr.c.ll
304,c/c89-void-pointer-type-ret-malloc-wrapper.c.ll
305,c/c89-void-pointer-void-pointer-struct-alloc.c.ll
306,c/c99-compound-literal-array-param-pass.c.ll
307,c/c99-compound-literal-function-argument-chain.c.ll
308,c/c99-compound-literal-nested-struct-fields.c.ll
309,c/c99-compound-literal-pointer-to-pointer-assign.c.ll
310,c/c99-compound-literal-struct-address-basic.c.ll
311,c/c99-designated-initializer-funptr-nested-struct-simple.c.ll
312,c/c99-designated-initializer-funptr-nested-struct.c.ll
313,c/c99-designated-initializer-funptr-struct-field.c.ll
314,c/c99-designated-initializer-global-const-struct-funptr.c.ll
315,c/c99-designated-initializer-nested-struct-ptr.c.ll
316,c/c99-flexible-array-int-buffer.c.ll
317,c/c99-flexible-array-matrix-rows.c.ll
318,c/c99-flexible-array-pointer-members.c.ll
319,c/c99-flexible-array-string-table.c.ll
320,c/c99-flexible-array-tree-forest.c.ll
321,c/c99-vla-2d-pointer-to-row.c.ll
322,c/c99-vla-array-of-pointers.c.ll
323,c/c99-vla-basic-array-pointer.c.ll
324,c/c99-vla-computed-size-ptr-arithmetic.c.ll
325,c/c99-vla-function-parameter.c.ll
326,cpp/c11-anonymous-struct-union-tagged-ptr.cpp.ll
327,cpp/c89-basic-address-dereference-3d-array-index.cpp.ll
328,cpp/c89-basic-address-dereference-active-pointer-array.cpp.ll
329,cpp/c89-basic-address-dereference-array-index.cpp.ll
330,cpp/c89-basic-address-dereference-double-pointer-indirect.cpp.ll
331,cpp/c89-basic-address-dereference-global-array-index.cpp.ll
332,cpp/c89-basic-address-dereference-global-pointer-escape.cpp.ll
333,cpp/c89-basic-address-dereference-global-setter.cpp.ll
334,cpp/c89-basic-address-dereference-mutual-recursion.cpp.ll
335,cpp/c89-basic-address-dereference-out-param.cpp.ll
336,cpp/c89-basic-address-dereference-pointer-alias.cpp.ll
